[236, 237, 255, 255, 236, 236, 254, 255, 237, 237, 255, 254, 236, 236, 255, 255, 237, 236, 254, 254, 236, 236, 255, 255, 236, 236, 254, 255]
[235, 236, 255, 255, 236, 235, 255, 255, 236, 236, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 235, 236, 255, 255, 236, 235, 255, 255]
[255, 254, 236, 237, 255, 255, 237, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 237, 255, 254, 236, 236, 254, 255, 237, 236]
[251, 251, 239, 239, 251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 242, 251, 251, 239, 239, 251, 251, 242, 239]
[236, 237, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 236, 236, 255, 0, 0, 0, 0, 254, 236, 237, 255, 255, 237, 236, 254, 255]
[254, 251, 87, 0, 0, 0, 0, 0, 0, 212, 239, 239, 254, 251, 239, 0, 0, 0, 0, 246, 254, 251, 239, 239, 251, 254, 239, 239]
[255, 0, 0, 0, 0, 0, 0, 0, 255, 255, 235, 236, 255, 255, 236, 139, 0, 0, 0, 0, 255, 255, 235, 236, 255, 255, 236, 235]
[235, 0, 0, 0, 0, 0, 61, 255, 236, 236, 255, 255, 235, 236, 255, 0, 0, 0, 0, 0, 235, 236, 255, 255, 236, 235, 255, 255]
[246, 0, 0, 0, 0, 193, 251, 254, 239, 239, 254, 251, 239, 239, 0, 0, 0, 0, 0, 251, 239, 239, 254, 254, 239, 239, 251, 254]
[255, 0, 0, 0, 0, 255, 237, 236, 254, 254, 236, 237, 255, 0, 0, 0, 0, 0, 0, 237, 255, 254, 236, 236, 254, 255, 237, 236]
[239, 0, 0, 0, 0, 239, 251, 251, 242, 242, 251, 251, 0, 0, 0, 0, 0, 0, 251, 251, 239, 239, 251, 251, 239, 239, 251, 251]
[236, 199, 0, 0, 0, 0, 0, 0, 139, 237, 255, 0, 0, 0, 0, 0, 0, 236, 254, 254, 236, 237, 255, 255, 237, 236, 254, 255]
[255, 255, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 255, 236, 236, 255, 255, 235, 236, 255, 255, 236, 235]
[255, 254, 236, 236, 255, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 236, 236, 255, 255, 237, 236]
[236, 237, 255, 255, 236, 236, 254, 255, 246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 236, 236, 254, 255]
[235, 236, 255, 255, 236, 235, 255, 255, 0, 0, 0, 0, 0, 236, 255, 255, 236, 235, 251, 0, 0, 0, 0, 0, 0, 239, 255, 255]
[255, 254, 236, 237, 255, 255, 237, 0, 0, 0, 0, 0, 255, 255, 236, 236, 254, 255, 237, 237, 255, 255, 0, 0, 0, 0, 246, 236]
[251, 251, 239, 239, 251, 251, 0, 0, 0, 0, 0, 239, 251, 251, 239, 239, 251, 251, 242, 242, 251, 251, 239, 0, 0, 0, 0, 239]
[236, 237, 255, 254, 236, 0, 0, 0, 0, 0, 255, 254, 236, 236, 255, 255, 237, 236, 254, 254, 236, 237, 255, 0, 0, 0, 0, 255]
[254, 251, 239, 239, 254, 0, 0, 0, 0, 167, 239, 239, 254, 251, 239, 239, 251, 254, 239, 239, 254, 251, 0, 0, 0, 0, 0, 242]
[255, 255, 235, 236, 0, 0, 0, 0, 0, 255, 235, 236, 255, 255, 236, 235, 255, 255, 236, 236, 255, 0, 0, 0, 0, 0, 0, 235]
[235, 236, 255, 255, 0, 0, 0, 0, 47, 236, 255, 255, 235, 236, 255, 255, 236, 235, 255, 0, 0, 0, 0, 0, 0, 0, 255, 255]
[239, 239, 254, 251, 0, 0, 0, 0, 246, 239, 254, 251, 239, 239, 251, 254, 246, 0, 0, 0, 0, 0, 0, 0, 0, 239, 251, 254]
[255, 254, 236, 237, 0, 0, 0, 0, 255, 254, 236, 237, 255, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 246, 254, 255, 237, 236]
[239, 242, 251, 251, 242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 239, 251, 251, 239, 239, 251, 251]
[236, 237, 255, 254, 236, 239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 254, 236, 237, 255, 255, 237, 236, 254, 255]
[255, 255, 235, 236, 255, 255, 236, 236, 0, 0, 0, 0, 0, 255, 236, 235, 255, 255, 236, 236, 255, 255, 235, 236, 255, 255, 236, 235]
[255, 254, 236, 236, 255, 255, 236, 236, 254, 254, 236, 237, 255, 255, 236, 236, 254, 255, 237, 237, 255, 254, 236, 236, 255, 255, 237, 236]
